"","sex","icse","geography_name","geography_id","year","lb_weighted_median"
"427","Hombre","Personal de Servicio Doméstico Puertas Afuera","Bíobío",8,2014,227345
"428","Hombre","Personal de Servicio Doméstico Puertas Afuera","Bíobío",8,2015,100000
"429","Hombre","Personal de Servicio Doméstico Puertas Afuera","Coquimbo",4,2012,30135
"430","Hombre","Personal de Servicio Doméstico Puertas Afuera","Coquimbo",4,2013,100000
"431","Hombre","Personal de Servicio Doméstico Puertas Afuera","Los Lagos",10,2012,78533
"432","Hombre","Personal de Servicio Doméstico Puertas Afuera","Los Lagos",10,2013,30000
"433","Hombre","Personal de Servicio Doméstico Puertas Afuera","Los Lagos",10,2014,94586
"434","Hombre","Personal de Servicio Doméstico Puertas Afuera","Los Lagos",10,2015,50000
"435","Hombre","Personal de Servicio Doméstico Puertas Afuera","Los Ríos",14,2012,117452
"436","Hombre","Personal de Servicio Doméstico Puertas Afuera","Los Ríos",14,2013,158859
"437","Hombre","Personal de Servicio Doméstico Puertas Afuera","Los Ríos",14,2014,152795
"438","Hombre","Personal de Servicio Doméstico Puertas Afuera","Los Ríos",14,2015,132656
"439","Hombre","Personal de Servicio Doméstico Puertas Afuera","Magallanes",12,2013,400000
"440","Hombre","Personal de Servicio Doméstico Puertas Afuera","Maule",7,2012,200902
"441","Hombre","Personal de Servicio Doméstico Puertas Afuera","Maule",7,2013,100136
"442","Hombre","Personal de Servicio Doméstico Puertas Afuera","Maule",7,2014,202085
"443","Hombre","Personal de Servicio Doméstico Puertas Afuera","Maule",7,2015,220896
"444","Hombre","Personal de Servicio Doméstico Puertas Afuera","Metropolitana",13,2012,110618
"445","Hombre","Personal de Servicio Doméstico Puertas Afuera","Metropolitana",13,2013,105734
"446","Hombre","Personal de Servicio Doméstico Puertas Afuera","Metropolitana",13,2014,238131
"447","Hombre","Personal de Servicio Doméstico Puertas Afuera","Metropolitana",13,2015,195263
"448","Hombre","Personal de Servicio Doméstico Puertas Afuera","O'Higgins",6,2012,192162
"449","Hombre","Personal de Servicio Doméstico Puertas Afuera","O'Higgins",6,2013,160212
"450","Hombre","Personal de Servicio Doméstico Puertas Afuera","O'Higgins",6,2014,50521
"451","Hombre","Personal de Servicio Doméstico Puertas Afuera","O'Higgins",6,2015,212351
"452","Hombre","Personal de Servicio Doméstico Puertas Afuera","Tarapacá",1,2012,243000
"453","Hombre","Personal de Servicio Doméstico Puertas Afuera","Valparaíso",5,2012,40180
"454","Hombre","Personal de Servicio Doméstico Puertas Afuera","Valparaíso",5,2013,180000
"455","Hombre","Personal de Servicio Doméstico Puertas Afuera","Valparaíso",5,2014,80000
"456","Hombre","Personal de Servicio Doméstico Puertas Afuera","Valparaíso",5,2015,259351
"457","Mujer","Asalariado sector privado","Antofagasta",2,2010,241956
"458","Mujer","Asalariado sector privado","Antofagasta",2,2011,249460
"459","Mujer","Asalariado sector privado","Araucanía",9,2010,171973
"460","Mujer","Asalariado sector privado","Araucanía",9,2011,200000
"461","Mujer","Asalariado sector privado","Arica y Parinacota",15,2010,150860
"462","Mujer","Asalariado sector privado","Arica y Parinacota",15,2011,157982
"463","Mujer","Asalariado sector privado","Atacama",3,2010,189870
"464","Mujer","Asalariado sector privado","Atacama",3,2011,200000
"465","Mujer","Asalariado sector privado","Aysén",11,2010,216801
"466","Mujer","Asalariado sector privado","Aysén",11,2011,219297
"467","Mujer","Asalariado sector privado","Bíobío",8,2010,179877
"468","Mujer","Asalariado sector privado","Bíobío",8,2011,199361
"469","Mujer","Asalariado sector privado","Coquimbo",4,2010,179877
"470","Mujer","Asalariado sector privado","Coquimbo",4,2011,187825
"471","Mujer","Asalariado sector privado","Los Lagos",10,2010,185187
"472","Mujer","Asalariado sector privado","Los Lagos",10,2011,214728
"473","Mujer","Asalariado sector privado","Los Ríos",14,2010,172584
"474","Mujer","Asalariado sector privado","Los Ríos",14,2011,182543
"475","Mujer","Asalariado sector privado","Magallanes",12,2010,170543
"476","Mujer","Asalariado sector privado","Magallanes",12,2011,200967
"477","Mujer","Asalariado sector privado","Maule",7,2010,163085
"478","Mujer","Asalariado sector privado","Maule",7,2011,179490
"479","Mujer","Asalariado sector privado","Metropolitana",13,2010,227007
"480","Mujer","Asalariado sector privado","Metropolitana",13,2011,251208
"481","Mujer","Asalariado sector privado","O'Higgins",6,2010,179877
"482","Mujer","Asalariado sector privado","O'Higgins",6,2011,200681
"483","Mujer","Asalariado sector privado","Tarapacá",1,2010,179939
"484","Mujer","Asalariado sector privado","Tarapacá",1,2011,250788
"485","Mujer","Asalariado sector privado","Valparaíso",5,2010,180000
"486","Mujer","Asalariado sector privado","Valparaíso",5,2011,195942
"487","Mujer","Asalariado sector privado",NA,NA,2010,126109
"488","Mujer","Asalariado sector privado",NA,NA,2011,146000
"489","Mujer","Asalariado Sector Privado","Antofagasta",2,2012,288959
"490","Mujer","Asalariado Sector Privado","Antofagasta",2,2013,300000
"491","Mujer","Asalariado Sector Privado","Antofagasta",2,2014,309083
"492","Mujer","Asalariado Sector Privado","Antofagasta",2,2015,350000
"493","Mujer","Asalariado Sector Privado","Araucanía",9,2012,202318
"494","Mujer","Asalariado Sector Privado","Araucanía",9,2013,210285
"495","Mujer","Asalariado Sector Privado","Araucanía",9,2014,250000
"496","Mujer","Asalariado Sector Privado","Araucanía",9,2015,241065
"497","Mujer","Asalariado Sector Privado","Arica y Parinacota",15,2012,178485
"498","Mujer","Asalariado Sector Privado","Arica y Parinacota",15,2013,188872
"499","Mujer","Asalariado Sector Privado","Arica y Parinacota",15,2014,222251
"500","Mujer","Asalariado Sector Privado","Arica y Parinacota",15,2015,240934
"501","Mujer","Asalariado Sector Privado","Atacama",3,2012,246761
"502","Mujer","Asalariado Sector Privado","Atacama",3,2013,259484
"503","Mujer","Asalariado Sector Privado","Atacama",3,2014,282059
"504","Mujer","Asalariado Sector Privado","Atacama",3,2015,310644
"505","Mujer","Asalariado Sector Privado","Aysén",11,2012,219473
"506","Mujer","Asalariado Sector Privado","Aysén",11,2013,255603
"507","Mujer","Asalariado Sector Privado","Aysén",11,2014,251953
"508","Mujer","Asalariado Sector Privado","Aysén",11,2015,301222
"509","Mujer","Asalariado Sector Privado","Bíobío",8,2012,209443
"510","Mujer","Asalariado Sector Privado","Bíobío",8,2013,229131
"511","Mujer","Asalariado Sector Privado","Bíobío",8,2014,249953
"512","Mujer","Asalariado Sector Privado","Bíobío",8,2015,263646
"513","Mujer","Asalariado Sector Privado","Coquimbo",4,2012,220000
"514","Mujer","Asalariado Sector Privado","Coquimbo",4,2013,228735
"515","Mujer","Asalariado Sector Privado","Coquimbo",4,2014,279947
"516","Mujer","Asalariado Sector Privado","Coquimbo",4,2015,278339
"517","Mujer","Asalariado Sector Privado","Los Lagos",10,2012,200902
"518","Mujer","Asalariado Sector Privado","Los Lagos",10,2013,239579
"519","Mujer","Asalariado Sector Privado","Los Lagos",10,2014,248969
"520","Mujer","Asalariado Sector Privado","Los Lagos",10,2015,300000
"521","Mujer","Asalariado Sector Privado","Los Ríos",14,2012,194534
"522","Mujer","Asalariado Sector Privado","Los Ríos",14,2013,215291
"523","Mujer","Asalariado Sector Privado","Los Ríos",14,2014,231664
"524","Mujer","Asalariado Sector Privado","Los Ríos",14,2015,251293
"525","Mujer","Asalariado Sector Privado","Magallanes",12,2012,251128
"526","Mujer","Asalariado Sector Privado","Magallanes",12,2013,291796
"527","Mujer","Asalariado Sector Privado","Magallanes",12,2014,312392
"528","Mujer","Asalariado Sector Privado","Magallanes",12,2015,301222
"529","Mujer","Asalariado Sector Privado","Maule",7,2012,193870
"530","Mujer","Asalariado Sector Privado","Maule",7,2013,210000
"531","Mujer","Asalariado Sector Privado","Maule",7,2014,231116
"532","Mujer","Asalariado Sector Privado","Maule",7,2015,250068
"533","Mujer","Asalariado Sector Privado","Metropolitana",13,2012,289609
"534","Mujer","Asalariado Sector Privado","Metropolitana",13,2013,299405
"535","Mujer","Asalariado Sector Privado","Metropolitana",13,2014,328387
"536","Mujer","Asalariado Sector Privado","Metropolitana",13,2015,350095
"537","Mujer","Asalariado Sector Privado","O'Higgins",6,2012,201355
"538","Mujer","Asalariado Sector Privado","O'Higgins",6,2013,210000
"539","Mujer","Asalariado Sector Privado","O'Higgins",6,2014,249998
"540","Mujer","Asalariado Sector Privado","O'Higgins",6,2015,250002
"541","Mujer","Asalariado Sector Privado","Tarapacá",1,2012,253474
"542","Mujer","Asalariado Sector Privado","Tarapacá",1,2013,283483
"543","Mujer","Asalariado Sector Privado","Tarapacá",1,2014,313231
"544","Mujer","Asalariado Sector Privado","Tarapacá",1,2015,301222
"545","Mujer","Asalariado Sector Privado","Valparaíso",5,2012,207831
"546","Mujer","Asalariado Sector Privado","Valparaíso",5,2013,237112
"547","Mujer","Asalariado Sector Privado","Valparaíso",5,2014,261262
"548","Mujer","Asalariado Sector Privado","Valparaíso",5,2015,280020
"549","Mujer","Asalariado Sector Privado",NA,NA,2012,85383
"550","Mujer","Asalariado sector público","Antofagasta",2,2010,362028
"551","Mujer","Asalariado sector público","Antofagasta",2,2011,300000
"552","Mujer","Asalariado sector público","Araucanía",9,2010,309730
"553","Mujer","Asalariado sector público","Araucanía",9,2011,339936
"554","Mujer","Asalariado sector público","Arica y Parinacota",15,2010,259822
"555","Mujer","Asalariado sector público","Arica y Parinacota",15,2011,222739
"556","Mujer","Asalariado sector público","Atacama",3,2010,249018
"557","Mujer","Asalariado sector público","Atacama",3,2011,245219
"558","Mujer","Asalariado sector público","Aysén",11,2010,379740
"559","Mujer","Asalariado sector público","Aysén",11,2011,407687
"560","Mujer","Asalariado sector público","Bíobío",8,2010,249829
"561","Mujer","Asalariado sector público","Bíobío",8,2011,263167
"562","Mujer","Asalariado sector público","Coquimbo",4,2010,299924
"563","Mujer","Asalariado sector público","Coquimbo",4,2011,249201
"564","Mujer","Asalariado sector público","Los Lagos",10,2010,250221
"565","Mujer","Asalariado sector público","Los Lagos",10,2011,349543
"566","Mujer","Asalariado sector público","Los Ríos",14,2010,251511
"567","Mujer","Asalariado sector público","Los Ríos",14,2011,241218
"568","Mujer","Asalariado sector público","Magallanes",12,2010,350280
"569","Mujer","Asalariado sector público","Magallanes",12,2011,439067
"570","Mujer","Asalariado sector público","Maule",7,2010,230000
"571","Mujer","Asalariado sector público","Maule",7,2011,282887
"572","Mujer","Asalariado sector público","Metropolitana",13,2010,300294
"573","Mujer","Asalariado sector público","Metropolitana",13,2011,348881
"574","Mujer","Asalariado sector público","O'Higgins",6,2010,239837
"575","Mujer","Asalariado sector público","O'Higgins",6,2011,300701
"576","Mujer","Asalariado sector público","Tarapacá",1,2010,317654
"577","Mujer","Asalariado sector público","Tarapacá",1,2011,245664
"578","Mujer","Asalariado sector público","Valparaíso",5,2010,279869
"579","Mujer","Asalariado sector público","Valparaíso",5,2011,319460
"580","Mujer","Asalariado sector público",NA,NA,2010,70000
"581","Mujer","Asalariado sector público",NA,NA,2011,70000
"582","Mujer","Asalariado Sector Público","Antofagasta",2,2012,336593
"583","Mujer","Asalariado Sector Público","Antofagasta",2,2013,471203
"584","Mujer","Asalariado Sector Público","Antofagasta",2,2014,434482
"585","Mujer","Asalariado Sector Público","Antofagasta",2,2015,483337
"586","Mujer","Asalariado Sector Público","Araucanía",9,2012,308669
"587","Mujer","Asalariado Sector Público","Araucanía",9,2013,307814
"588","Mujer","Asalariado Sector Público","Araucanía",9,2014,316686
"589","Mujer","Asalariado Sector Público","Araucanía",9,2015,440119
"590","Mujer","Asalariado Sector Público","Arica y Parinacota",15,2012,290000
"591","Mujer","Asalariado Sector Público","Arica y Parinacota",15,2013,400542
"592","Mujer","Asalariado Sector Público","Arica y Parinacota",15,2014,378653
"593","Mujer","Asalariado Sector Público","Arica y Parinacota",15,2015,400051
"594","Mujer","Asalariado Sector Público","Atacama",3,2012,260424
"595","Mujer","Asalariado Sector Público","Atacama",3,2013,328968
"596","Mujer","Asalariado Sector Público","Atacama",3,2014,324910
"597","Mujer","Asalariado Sector Público","Atacama",3,2015,400108
"598","Mujer","Asalariado Sector Público","Aysén",11,2012,400000
"599","Mujer","Asalariado Sector Público","Aysén",11,2013,401813
"600","Mujer","Asalariado Sector Público","Aysén",11,2014,424377
"601","Mujer","Asalariado Sector Público","Aysén",11,2015,438254
"602","Mujer","Asalariado Sector Público","Bíobío",8,2012,300644
"603","Mujer","Asalariado Sector Público","Bíobío",8,2013,308270
"604","Mujer","Asalariado Sector Público","Bíobío",8,2014,323568
"605","Mujer","Asalariado Sector Público","Bíobío",8,2015,380000
"606","Mujer","Asalariado Sector Público","Coquimbo",4,2012,300643
"607","Mujer","Asalariado Sector Público","Coquimbo",4,2013,296811
"608","Mujer","Asalariado Sector Público","Coquimbo",4,2014,356390
"609","Mujer","Asalariado Sector Público","Coquimbo",4,2015,365082
"610","Mujer","Asalariado Sector Público","Los Lagos",10,2012,392017
"611","Mujer","Asalariado Sector Público","Los Lagos",10,2013,396135
"612","Mujer","Asalariado Sector Público","Los Lagos",10,2014,376278
"613","Mujer","Asalariado Sector Público","Los Lagos",10,2015,406079
"614","Mujer","Asalariado Sector Público","Los Ríos",14,2012,320852
"615","Mujer","Asalariado Sector Público","Los Ríos",14,2013,350474
"616","Mujer","Asalariado Sector Público","Los Ríos",14,2014,303127
"617","Mujer","Asalariado Sector Público","Los Ríos",14,2015,370100
"618","Mujer","Asalariado Sector Público","Magallanes",12,2012,500000
"619","Mujer","Asalariado Sector Público","Magallanes",12,2013,788238
"620","Mujer","Asalariado Sector Público","Magallanes",12,2014,516957
"621","Mujer","Asalariado Sector Público","Magallanes",12,2015,713812
"622","Mujer","Asalariado Sector Público","Maule",7,2012,276180
"623","Mujer","Asalariado Sector Público","Maule",7,2013,298867
"624","Mujer","Asalariado Sector Público","Maule",7,2014,262549
"625","Mujer","Asalariado Sector Público","Maule",7,2015,304767
"626","Mujer","Asalariado Sector Público","Metropolitana",13,2012,367546
"627","Mujer","Asalariado Sector Público","Metropolitana",13,2013,448845
"628","Mujer","Asalariado Sector Público","Metropolitana",13,2014,406902
"629","Mujer","Asalariado Sector Público","Metropolitana",13,2015,500000
"630","Mujer","Asalariado Sector Público","O'Higgins",6,2012,264850
"631","Mujer","Asalariado Sector Público","O'Higgins",6,2013,357196
"632","Mujer","Asalariado Sector Público","O'Higgins",6,2014,399925
"633","Mujer","Asalariado Sector Público","O'Higgins",6,2015,365082
"634","Mujer","Asalariado Sector Público","Tarapacá",1,2012,351579
"635","Mujer","Asalariado Sector Público","Tarapacá",1,2013,324485
"636","Mujer","Asalariado Sector Público","Tarapacá",1,2014,354579
"637","Mujer","Asalariado Sector Público","Tarapacá",1,2015,395365
"638","Mujer","Asalariado Sector Público","Valparaíso",5,2012,332077
"639","Mujer","Asalariado Sector Público","Valparaíso",5,2013,401546
"640","Mujer","Asalariado Sector Público","Valparaíso",5,2014,457084
"641","Mujer","Asalariado Sector Público","Valparaíso",5,2015,450122
"642","Mujer","Asalariado Sector Público",NA,NA,2012,251405
"643","Mujer","Cuenta propia","Antofagasta",2,2010,70022
"644","Mujer","Cuenta propia","Antofagasta",2,2011,89455
"645","Mujer","Cuenta propia","Araucanía",9,2010,30189
"646","Mujer","Cuenta propia","Araucanía",9,2011,38889
"647","Mujer","Cuenta propia","Arica y Parinacota",15,2010,82430
"648","Mujer","Cuenta propia","Arica y Parinacota",15,2011,65314
"649","Mujer","Cuenta propia","Atacama",3,2010,50017
"650","Mujer","Cuenta propia","Atacama",3,2011,60290
"651","Mujer","Cuenta propia","Aysén",11,2010,50049
"652","Mujer","Cuenta propia","Aysén",11,2011,89838
"653","Mujer","Cuenta propia","Bíobío",8,2010,50023
"654","Mujer","Cuenta propia","Bíobío",8,2011,49840
"655","Mujer","Cuenta propia","Coquimbo",4,2010,60265
"656","Mujer","Cuenta propia","Coquimbo",4,2011,74334
"657","Mujer","Cuenta propia","Los Lagos",10,2010,55739
"658","Mujer","Cuenta propia","Los Lagos",10,2011,64832
"659","Mujer","Cuenta propia","Los Ríos",14,2010,50688
"660","Mujer","Cuenta propia","Los Ríos",14,2011,43429
"661","Mujer","Cuenta propia","Magallanes",12,2010,159695
"662","Mujer","Cuenta propia","Magallanes",12,2011,122723
"663","Mujer","Cuenta propia","Maule",7,2010,57397
"664","Mujer","Cuenta propia","Maule",7,2011,50242
"665","Mujer","Cuenta propia","Metropolitana",13,2010,94685
"666","Mujer","Cuenta propia","Metropolitana",13,2011,99680
"667","Mujer","Cuenta propia","O'Higgins",6,2010,70355
"668","Mujer","Cuenta propia","O'Higgins",6,2011,77238
"669","Mujer","Cuenta propia","Tarapacá",1,2010,78679
"670","Mujer","Cuenta propia","Tarapacá",1,2011,88425
"671","Mujer","Cuenta propia","Valparaíso",5,2010,55810
"672","Mujer","Cuenta propia","Valparaíso",5,2011,59808
"673","Mujer","Cuenta propia",NA,NA,2010,18959
"674","Mujer","Cuenta propia",NA,NA,2011,29951
"675","Mujer","Cuenta Propia","Antofagasta",2,2012,124697
"676","Mujer","Cuenta Propia","Antofagasta",2,2013,60081
"677","Mujer","Cuenta Propia","Antofagasta",2,2014,110461
"678","Mujer","Cuenta Propia","Antofagasta",2,2015,100000
"679","Mujer","Cuenta Propia","Araucanía",9,2012,30034
"680","Mujer","Cuenta Propia","Araucanía",9,2013,49658
"681","Mujer","Cuenta Propia","Araucanía",9,2014,50220
"682","Mujer","Cuenta Propia","Araucanía",9,2015,50161
"683","Mujer","Cuenta Propia","Arica y Parinacota",15,2012,64580
"684","Mujer","Cuenta Propia","Arica y Parinacota",15,2013,85115
"685","Mujer","Cuenta Propia","Arica y Parinacota",15,2014,99994
"686","Mujer","Cuenta Propia","Arica y Parinacota",15,2015,100000
"687","Mujer","Cuenta Propia","Atacama",3,2012,70144
"688","Mujer","Cuenta Propia","Atacama",3,2013,80695
"689","Mujer","Cuenta Propia","Atacama",3,2014,70336
"690","Mujer","Cuenta Propia","Atacama",3,2015,70285
"691","Mujer","Cuenta Propia","Aysén",11,2012,60160
"692","Mujer","Cuenta Propia","Aysén",11,2013,70045
"693","Mujer","Cuenta Propia","Aysén",11,2014,73511
"694","Mujer","Cuenta Propia","Aysén",11,2015,80110
"695","Mujer","Cuenta Propia","Bíobío",8,2012,52626
"696","Mujer","Cuenta Propia","Bíobío",8,2013,60000
"697","Mujer","Cuenta Propia","Bíobío",8,2014,80000
"698","Mujer","Cuenta Propia","Bíobío",8,2015,80022
"699","Mujer","Cuenta Propia","Coquimbo",4,2012,54422
"700","Mujer","Cuenta Propia","Coquimbo",4,2013,60081
"701","Mujer","Cuenta Propia","Coquimbo",4,2014,90392
"702","Mujer","Cuenta Propia","Coquimbo",4,2015,100000
"703","Mujer","Cuenta Propia","Los Lagos",10,2012,65073
"704","Mujer","Cuenta Propia","Los Lagos",10,2013,60039
"705","Mujer","Cuenta Propia","Los Lagos",10,2014,100199
"706","Mujer","Cuenta Propia","Los Lagos",10,2015,80326
"707","Mujer","Cuenta Propia","Los Ríos",14,2012,46932
"708","Mujer","Cuenta Propia","Los Ríos",14,2013,50094
"709","Mujer","Cuenta Propia","Los Ríos",14,2014,48034
"710","Mujer","Cuenta Propia","Los Ríos",14,2015,47387
"711","Mujer","Cuenta Propia","Magallanes",12,2012,100369
"712","Mujer","Cuenta Propia","Magallanes",12,2013,100000
"713","Mujer","Cuenta Propia","Magallanes",12,2014,70245
"714","Mujer","Cuenta Propia","Magallanes",12,2015,148707
"715","Mujer","Cuenta Propia","Maule",7,2012,50000
"716","Mujer","Cuenta Propia","Maule",7,2013,79893
"717","Mujer","Cuenta Propia","Maule",7,2014,70000
"718","Mujer","Cuenta Propia","Maule",7,2015,80258
"719","Mujer","Cuenta Propia","Metropolitana",13,2012,84986
"720","Mujer","Cuenta Propia","Metropolitana",13,2013,100000
"721","Mujer","Cuenta Propia","Metropolitana",13,2014,120000
"722","Mujer","Cuenta Propia","Metropolitana",13,2015,120000
"723","Mujer","Cuenta Propia","O'Higgins",6,2012,95016
"724","Mujer","Cuenta Propia","O'Higgins",6,2013,82432
"725","Mujer","Cuenta Propia","O'Higgins",6,2014,80358
"726","Mujer","Cuenta Propia","O'Higgins",6,2015,105347
"727","Mujer","Cuenta Propia","Tarapacá",1,2012,80063
"728","Mujer","Cuenta Propia","Tarapacá",1,2013,83404
"729","Mujer","Cuenta Propia","Tarapacá",1,2014,120000
"730","Mujer","Cuenta Propia","Tarapacá",1,2015,120608
"731","Mujer","Cuenta Propia","Valparaíso",5,2012,80450
"732","Mujer","Cuenta Propia","Valparaíso",5,2013,80107
"733","Mujer","Cuenta Propia","Valparaíso",5,2014,100000
"734","Mujer","Cuenta Propia","Valparaíso",5,2015,100000
"735","Mujer","Cuenta Propia",NA,NA,2012,25971
"736","Mujer","Empleador","Antofagasta",2,2010,167313
"737","Mujer","Empleador","Antofagasta",2,2011,342116
"738","Mujer","Empleador","Antofagasta",2,2012,320000
"739","Mujer","Empleador","Antofagasta",2,2013,400223
"740","Mujer","Empleador","Antofagasta",2,2014,353648
"741","Mujer","Empleador","Antofagasta",2,2015,351426
"742","Mujer","Empleador","Araucanía",9,2010,50154
"743","Mujer","Empleador","Araucanía",9,2011,200000
"744","Mujer","Empleador","Araucanía",9,2012,122708
"745","Mujer","Empleador","Araucanía",9,2013,298867
"746","Mujer","Empleador","Araucanía",9,2014,251015
"747","Mujer","Empleador","Araucanía",9,2015,273373
"748","Mujer","Empleador","Arica y Parinacota",15,2010,199863
"749","Mujer","Empleador","Arica y Parinacota",15,2011,199391
"750","Mujer","Empleador","Arica y Parinacota",15,2012,202805
"751","Mujer","Empleador","Arica y Parinacota",15,2013,318308
"752","Mujer","Empleador","Arica y Parinacota",15,2014,300000
"753","Mujer","Empleador","Arica y Parinacota",15,2015,301090
"754","Mujer","Empleador","Atacama",3,2010,223736
"755","Mujer","Empleador","Atacama",3,2011,164888
"756","Mujer","Empleador","Atacama",3,2012,286826
"757","Mujer","Empleador","Atacama",3,2013,239972
"758","Mujer","Empleador","Atacama",3,2014,193300
"759","Mujer","Empleador","Atacama",3,2015,507290
"760","Mujer","Empleador","Aysén",11,2010,300294
"761","Mujer","Empleador","Aysén",11,2011,351060
"762","Mujer","Empleador","Aysén",11,2012,200902
"763","Mujer","Empleador","Aysén",11,2013,482269
"764","Mujer","Empleador","Aysén",11,2014,321480
"765","Mujer","Empleador","Aysén",11,2015,417683
"766","Mujer","Empleador","Bíobío",8,2010,275225
"767","Mujer","Empleador","Bíobío",8,2011,250512
"768","Mujer","Empleador","Bíobío",8,2012,263249
"769","Mujer","Empleador","Bíobío",8,2013,230451
"770","Mujer","Empleador","Bíobío",8,2014,303127
"771","Mujer","Empleador","Bíobío",8,2015,424664
"772","Mujer","Empleador","Coquimbo",4,2010,400391
"773","Mujer","Empleador","Coquimbo",4,2011,473284
"774","Mujer","Empleador","Coquimbo",4,2012,401804
"775","Mujer","Empleador","Coquimbo",4,2013,458449
"776","Mujer","Empleador","Coquimbo",4,2014,315478
"777","Mujer","Empleador","Coquimbo",4,2015,500000
"778","Mujer","Empleador","Los Lagos",10,2010,305000
"779","Mujer","Empleador","Los Lagos",10,2011,197220
"780","Mujer","Empleador","Los Lagos",10,2012,325091
"781","Mujer","Empleador","Los Lagos",10,2013,298208
"782","Mujer","Empleador","Los Lagos",10,2014,380000
"783","Mujer","Empleador","Los Lagos",10,2015,402499
"784","Mujer","Empleador","Los Ríos",14,2010,199965
"785","Mujer","Empleador","Los Ríos",14,2011,100483
"786","Mujer","Empleador","Los Ríos",14,2012,163996
"787","Mujer","Empleador","Los Ríos",14,2013,200000
"788","Mujer","Empleador","Los Ríos",14,2014,500000
"789","Mujer","Empleador","Los Ríos",14,2015,300000
"790","Mujer","Empleador","Magallanes",12,2010,301905
"791","Mujer","Empleador","Magallanes",12,2011,251208
"792","Mujer","Empleador","Magallanes",12,2012,300000
"793","Mujer","Empleador","Magallanes",12,2013,389284
"794","Mujer","Empleador","Magallanes",12,2014,500910
"795","Mujer","Empleador","Magallanes",12,2015,473391
"796","Mujer","Empleador","Maule",7,2010,300000
"797","Mujer","Empleador","Maule",7,2011,266198
"798","Mujer","Empleador","Maule",7,2012,250441
"799","Mujer","Empleador","Maule",7,2013,498880
"800","Mujer","Empleador","Maule",7,2014,388296
"801","Mujer","Empleador","Maule",7,2015,402068
"802","Mujer","Empleador","Metropolitana",13,2010,223772
"803","Mujer","Empleador","Metropolitana",13,2011,342000
"804","Mujer","Empleador","Metropolitana",13,2012,395773
"805","Mujer","Empleador","Metropolitana",13,2013,548997
"806","Mujer","Empleador","Metropolitana",13,2014,392204
"807","Mujer","Empleador","Metropolitana",13,2015,400709
"808","Mujer","Empleador","O'Higgins",6,2010,140090
"809","Mujer","Empleador","O'Higgins",6,2011,144537
"810","Mujer","Empleador","O'Higgins",6,2012,293882
"811","Mujer","Empleador","O'Higgins",6,2013,150203
"812","Mujer","Empleador","O'Higgins",6,2014,111807
"813","Mujer","Empleador","O'Higgins",6,2015,253411
"814","Mujer","Empleador","Tarapacá",1,2010,195086
"815","Mujer","Empleador","Tarapacá",1,2011,335417
"816","Mujer","Empleador","Tarapacá",1,2012,301652
"817","Mujer","Empleador","Tarapacá",1,2013,597734
"818","Mujer","Empleador","Tarapacá",1,2014,301040
"819","Mujer","Empleador","Tarapacá",1,2015,399899
"820","Mujer","Empleador","Valparaíso",5,2010,199966
"821","Mujer","Empleador","Valparaíso",5,2011,201620
"822","Mujer","Empleador","Valparaíso",5,2012,278453
"823","Mujer","Empleador","Valparaíso",5,2013,305235
"824","Mujer","Empleador","Valparaíso",5,2014,303112
"825","Mujer","Empleador","Valparaíso",5,2015,401307
"826","Mujer","Empleador",NA,NA,2010,4300
"827","Mujer","Empleador",NA,NA,2011,49840
"828","Mujer","Empleador",NA,NA,2012,301686
"829","Mujer","Personal de servicio doméstico puertas adentro","Antofagasta",2,2010,100000
"830","Mujer","Personal de servicio doméstico puertas adentro","Antofagasta",2,2011,37063
"831","Mujer","Personal de servicio doméstico puertas adentro","Araucanía",9,2010,120000
"832","Mujer","Personal de servicio doméstico puertas adentro","Araucanía",9,2011,120580
"833","Mujer","Personal de servicio doméstico puertas adentro","Arica y Parinacota",15,2010,100000
"834","Mujer","Personal de servicio doméstico puertas adentro","Arica y Parinacota",15,2011,60290
"835","Mujer","Personal de servicio doméstico puertas adentro","Atacama",3,2010,140137
"836","Mujer","Personal de servicio doméstico puertas adentro","Atacama",3,2011,99680
"837","Mujer","Personal de servicio doméstico puertas adentro","Aysén",11,2010,33805
"838","Mujer","Personal de servicio doméstico puertas adentro","Aysén",11,2011,221063
"839","Mujer","Personal de servicio doméstico puertas adentro","Bíobío",8,2010,134800
"840","Mujer","Personal de servicio doméstico puertas adentro","Bíobío",8,2011,65044
"841","Mujer","Personal de servicio doméstico puertas adentro","Coquimbo",4,2010,113849
"842","Mujer","Personal de servicio doméstico puertas adentro","Coquimbo",4,2011,59808
"843","Mujer","Personal de servicio doméstico puertas adentro","Los Lagos",10,2010,142123
"844","Mujer","Personal de servicio doméstico puertas adentro","Los Lagos",10,2011,150866
"845","Mujer","Personal de servicio doméstico puertas adentro","Los Ríos",14,2010,64054
"846","Mujer","Personal de servicio doméstico puertas adentro","Los Ríos",14,2011,121610
"847","Mujer","Personal de servicio doméstico puertas adentro","Magallanes",12,2010,80078
"848","Mujer","Personal de servicio doméstico puertas adentro","Magallanes",12,2011,150000
"849","Mujer","Personal de servicio doméstico puertas adentro","Maule",7,2010,50965
"850","Mujer","Personal de servicio doméstico puertas adentro","Maule",7,2011,100000
"851","Mujer","Personal de servicio doméstico puertas adentro","Metropolitana",13,2010,219850
"852","Mujer","Personal de servicio doméstico puertas adentro","Metropolitana",13,2011,251208
